Project ID,Square_Feet,Timeline (Days),No of Floors,No of Windows,No of Doors,Carpenters,Barbenders,Masons,Painters,Plumbers,Tillers,Electricians,Mechanics,Welders,Machine Operators,Riggers,Drivers
PID - NO -CP - 504,9803,738,4,20,4,7,5,5,4,3,2,4,2,2,3,2,5
PID - NO -CP - 505,24227,189,9,46,18,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 506,15719,674,6,40,15,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 507,7244,1250,3,34,19,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 508,22946,377,1,22,13,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 509,5294,1361,4,6,19,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 510,6466,534,9,17,17,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 511,13770,493,3,8,6,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 512,6524,536,9,30,16,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 513,9951,548,7,29,12,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 514,9197,1188,4,34,19,11,7,8,6,5,4,6,3,4,5,3,7
PID - NO -CP - 515,21800,412,3,15,5,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 516,10676,1411,10,11,17,12,8,9,7,5,4,7,4,4,5,4,8
PID - NO -CP - 517,17681,205,5,35,1,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 518,20967,438,5,48,10,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 519,20143,525,3,14,15,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 520,9284,642,9,43,11,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 521,24948,636,4,17,13,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 522,11176,1409,5,35,5,10,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 523,22429,1496,4,11,1,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 524,16436,1447,5,46,12,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 525,5150,859,7,46,11,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 526,10399,1201,9,40,17,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 527,6610,924,7,24,4,10,7,8,5,4,4,5,3,4,4,3,7
PID - NO -CP - 528,24803,1389,5,8,15,37,25,29,21,16,14,21,12,14,16,12,25
PID - NO -CP - 529,5049,898,10,11,9,7,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 530,8077,315,10,5,20,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 531,13469,240,7,48,19,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 532,15193,1488,10,49,19,35,23,27,19,15,13,19,11,13,15,11,23
PID - NO -CP - 533,10677,1111,5,46,12,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 534,14102,1373,3,17,5,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 535,8655,268,7,26,10,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 536,13189,274,2,25,17,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 537,13521,1157,9,26,5,25,16,19,13,11,9,13,8,9,11,8,16
PID - NO -CP - 538,23012,451,10,32,16,38,25,29,21,17,14,21,12,14,17,12,25
PID - NO -CP - 539,11617,508,10,13,7,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 540,16778,762,1,30,9,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 541,14482,199,6,13,3,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 542,15699,1235,7,19,15,28,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 543,9345,1404,8,14,16,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 544,14938,1017,10,28,18,19,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 545,12333,745,9,46,14,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 546,22764,643,2,12,3,24,16,19,13,10,9,13,8,9,10,8,16
PID - NO -CP - 547,17884,1347,10,28,12,37,24,28,20,16,14,20,12,14,16,12,24
PID - NO -CP - 548,21894,1278,2,20,9,15,10,12,8,7,6,8,5,6,7,5,10
PID - NO -CP - 549,15404,980,5,30,7,14,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 550,5835,1106,5,31,9,5,3,4,2,2,2,2,1,2,2,1,3
PID - NO -CP - 551,14078,1065,6,41,13,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 552,15724,401,3,8,18,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 553,11461,323,8,28,5,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 554,17808,729,1,23,13,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 555,15262,1389,6,40,4,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 556,11198,395,4,43,2,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 557,6676,220,1,14,16,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 558,11587,1203,7,29,9,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 559,15269,1445,9,22,9,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 560,6526,1147,4,23,6,6,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 561,9700,1199,4,40,11,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 562,5481,942,6,14,1,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 563,10205,309,3,37,4,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 564,16191,1338,6,9,13,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 565,12688,1413,7,39,13,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 566,23698,369,10,48,13,41,27,32,22,18,16,22,13,16,18,13,27
PID - NO -CP - 567,15320,421,10,38,2,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 568,24040,225,3,37,9,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 569,23288,615,7,25,8,40,27,31,22,18,15,22,13,15,18,13,27
PID - NO -CP - 570,16315,787,3,21,7,12,8,9,6,5,4,6,4,4,5,4,8
PID - NO -CP - 571,15346,1230,2,26,4,14,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 572,24866,949,10,41,18,43,29,34,24,19,17,24,14,17,19,14,29
PID - NO -CP - 573,13419,255,4,19,3,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 574,17552,916,8,39,6,32,21,25,18,14,12,18,10,12,14,10,21
PID - NO -CP - 575,13153,251,9,32,12,19,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 576,20448,1356,7,11,12,20,13,15,11,9,7,11,6,7,9,6,13
PID - NO -CP - 577,6277,1456,1,36,8,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 578,23988,1480,3,15,1,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 579,11844,662,9,14,4,15,10,12,8,7,6,8,5,6,7,5,10
PID - NO -CP - 580,5737,1097,1,13,11,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 581,23013,739,9,18,3,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 582,11858,823,8,17,13,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 583,24245,355,1,29,17,32,21,25,17,14,12,17,10,12,14,10,21
PID - NO -CP - 584,15941,1419,6,6,10,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 585,23682,859,5,39,12,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 586,21153,268,6,11,15,34,22,26,19,15,13,19,11,13,15,11,22
PID - NO -CP - 587,17395,1134,10,25,10,35,23,27,19,15,13,19,11,13,15,11,23
PID - NO -CP - 588,5308,1316,5,22,14,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 589,18398,961,6,7,13,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 590,5944,1037,5,46,5,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 591,22234,1427,5,43,6,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 592,21408,1465,4,45,2,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 593,19489,949,3,15,17,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 594,17424,1459,3,43,4,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 595,20091,722,4,28,14,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 596,8121,1303,9,50,10,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 597,18397,322,2,23,3,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 598,20705,1299,9,8,3,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 599,14672,493,1,30,15,11,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 600,9255,295,1,42,6,6,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 601,10304,745,5,46,17,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 602,9954,190,6,36,12,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 603,18091,307,6,43,20,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 604,18408,374,3,49,11,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 605,6531,482,7,50,4,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 606,11188,601,9,40,6,12,8,9,7,5,4,7,4,4,5,4,8
PID - NO -CP - 607,9069,977,10,44,1,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 608,21268,1379,8,41,20,45,30,35,25,20,17,25,15,17,20,15,30
PID - NO -CP - 609,11018,1074,6,37,16,19,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 610,11476,1021,8,40,15,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 611,20643,901,5,7,17,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 612,9740,745,8,13,8,12,8,9,7,5,4,7,4,4,5,4,8
PID - NO -CP - 613,18929,905,10,12,12,37,24,29,20,16,14,20,12,14,16,12,24
PID - NO -CP - 614,24344,1377,4,37,10,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 615,12172,552,10,10,15,14,9,11,7,6,5,7,4,5,6,4,9
PID - NO -CP - 616,19652,1209,8,45,9,30,20,23,16,13,11,16,10,11,13,10,20
PID - NO -CP - 617,13667,431,10,43,2,16,11,12,9,7,6,9,5,6,7,5,11
PID - NO -CP - 618,11946,743,2,8,5,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 619,6853,982,5,17,6,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 620,17389,493,9,6,7,23,15,18,12,10,9,12,7,9,10,7,15
PID - NO -CP - 621,10624,1102,4,9,1,12,8,9,7,5,4,7,4,4,5,4,8
PID - NO -CP - 622,17727,223,6,48,7,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 623,8501,350,1,31,20,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 624,7017,1020,9,36,12,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 625,20353,511,1,25,16,19,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 626,19143,1216,5,12,16,29,19,22,16,13,11,16,9,11,13,9,19
PID - NO -CP - 627,11789,744,4,42,11,11,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 628,8377,288,3,12,4,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 629,8202,1006,6,7,13,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 630,13679,486,2,48,7,19,12,15,10,8,7,10,6,7,8,6,12
PID - NO -CP - 631,23804,638,3,7,4,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 632,22029,548,5,26,15,36,24,28,20,16,14,20,12,14,16,12,24
PID - NO -CP - 633,14061,348,9,10,19,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 634,13427,847,2,6,9,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 635,7368,845,10,27,11,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 636,23766,806,8,48,8,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 637,20717,1053,2,6,1,12,8,9,6,5,4,6,4,4,5,4,8
PID - NO -CP - 638,20604,702,5,42,8,34,22,26,19,15,13,19,11,13,15,11,22
PID - NO -CP - 639,24679,626,7,21,13,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 640,22694,522,8,39,4,24,16,19,13,11,9,13,8,9,11,8,16
PID - NO -CP - 641,23362,676,1,38,8,29,19,22,16,13,11,16,9,11,13,9,19
PID - NO -CP - 642,13886,757,6,27,3,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 643,7124,1442,1,34,9,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 644,24076,197,2,12,2,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 645,20706,905,1,26,2,16,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 646,17735,699,5,48,13,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 647,11530,1267,10,40,15,19,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 648,17340,365,9,9,12,24,16,19,13,10,9,13,8,9,10,8,16
PID - NO -CP - 649,9579,303,6,17,4,14,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 650,10467,865,1,33,8,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 651,10504,1127,1,35,9,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 652,10264,494,2,20,5,6,4,5,3,3,2,3,2,2,3,2,4
PID - NO -CP - 653,6960,1444,9,46,20,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 654,21715,592,3,34,18,34,22,26,19,15,13,19,11,13,15,11,22
PID - NO -CP - 655,12301,1088,1,20,11,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 656,15432,1051,5,16,15,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 657,7321,332,7,21,9,12,8,9,6,5,4,6,4,4,5,4,8
PID - NO -CP - 658,11956,614,6,20,17,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 659,20608,992,1,16,12,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 660,21778,222,5,12,7,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 661,24654,1164,5,24,10,38,25,29,21,17,14,21,12,14,17,12,25
PID - NO -CP - 662,15496,257,6,7,10,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 663,16708,1373,3,20,13,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 664,16496,609,5,34,19,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 665,7390,790,7,49,11,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 666,12066,334,5,27,13,19,13,15,10,8,7,10,6,7,8,6,13
PID - NO -CP - 667,9764,282,5,32,8,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 668,12453,1094,5,44,8,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 669,15847,695,10,9,4,16,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 670,15168,505,10,24,15,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 671,23950,1017,3,44,11,21,14,16,12,9,8,12,7,8,9,7,14
PID - NO -CP - 672,16490,1065,1,48,11,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 673,5158,519,5,5,1,6,4,4,3,2,2,3,2,2,2,2,4
PID - NO -CP - 674,24645,682,9,34,17,52,34,40,29,23,20,29,17,20,23,17,34
PID - NO -CP - 675,11529,419,1,25,15,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 676,22326,1297,3,24,20,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 677,22343,1326,4,10,6,21,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 678,8940,799,1,26,15,6,4,5,3,2,2,3,2,2,2,2,4
PID - NO -CP - 679,5212,296,1,22,9,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 680,22012,976,8,12,14,40,26,31,22,17,15,22,13,15,17,13,26
PID - NO -CP - 681,20064,1018,2,43,18,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 682,21418,965,8,36,17,25,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 683,18897,218,7,37,18,21,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 684,11827,731,10,20,5,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 685,9781,927,10,16,20,20,13,15,11,9,7,11,6,7,9,6,13
PID - NO -CP - 686,13085,1030,2,42,20,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 687,8173,1071,6,38,9,14,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 688,9778,856,6,18,11,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 689,5342,1498,3,40,1,4,2,3,2,1,1,2,1,1,1,1,2
PID - NO -CP - 690,9310,683,2,37,18,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 691,18218,573,1,27,6,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 692,12233,883,6,49,2,12,8,9,6,5,4,6,4,4,5,4,8
PID - NO -CP - 693,14843,1485,5,6,15,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 694,16524,248,9,45,14,21,14,16,11,9,8,11,7,8,9,7,14
PID - NO -CP - 695,16027,891,1,25,5,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 696,12060,497,7,6,6,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 697,5281,579,5,31,6,6,4,4,3,2,2,3,2,2,2,2,4
PID - NO -CP - 698,12987,1044,5,13,18,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 699,21239,599,2,5,14,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 700,23765,1063,3,15,10,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 701,12293,1200,7,7,14,20,13,15,11,9,7,11,6,7,9,6,13
PID - NO -CP - 702,11366,1384,6,27,13,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 703,22661,609,2,30,3,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 704,8817,564,6,8,6,7,5,5,4,3,2,4,2,2,3,2,5
PID - NO -CP - 705,23225,1202,2,22,8,21,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 706,5472,672,2,10,12,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 707,22841,1382,2,39,13,33,22,25,18,14,12,18,11,12,14,11,22
PID - NO -CP - 708,24753,493,3,26,11,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 709,5153,582,2,47,12,5,3,4,3,2,2,3,1,2,2,1,3
PID - NO -CP - 710,18988,497,4,19,1,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 711,11926,1316,9,26,17,24,16,18,13,10,9,13,8,9,10,8,16
PID - NO -CP - 712,14285,1220,6,41,16,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 713,6194,328,1,46,11,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 714,22471,1395,8,16,13,24,16,18,13,10,9,13,8,9,10,8,16
PID - NO -CP - 715,18769,830,7,46,18,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 716,19128,348,10,42,11,24,16,18,13,10,9,13,8,9,10,8,16
PID - NO -CP - 717,8826,676,3,22,12,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 718,5222,429,1,49,6,3,2,3,2,1,1,2,1,1,1,1,2
PID - NO -CP - 719,22570,481,5,39,9,28,19,22,15,12,11,15,9,11,12,9,19
PID - NO -CP - 720,21363,911,4,34,16,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 721,10011,691,10,28,4,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 722,15846,301,8,46,3,22,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 723,17242,960,1,34,16,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 724,9992,1496,10,18,12,11,7,8,6,5,4,6,3,4,5,3,7
PID - NO -CP - 725,5589,450,1,10,11,4,2,3,2,1,1,2,1,1,1,1,2
PID - NO -CP - 726,5188,1365,4,7,5,6,4,4,3,2,2,3,2,2,2,2,4
PID - NO -CP - 727,16169,1043,8,20,18,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 728,24226,364,5,11,19,22,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 729,17745,1441,2,18,6,15,10,12,8,7,6,8,5,6,7,5,10
PID - NO -CP - 730,15353,1403,6,13,18,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 731,8859,843,5,19,6,12,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 732,15007,364,2,25,4,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 733,15925,255,3,39,12,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 734,19528,268,9,6,19,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 735,19663,183,7,31,2,19,13,15,10,8,7,10,6,7,8,6,13
PID - NO -CP - 736,18419,670,7,6,17,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 737,16715,495,6,39,11,22,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 738,20499,760,8,22,11,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 739,16897,1497,4,18,16,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 740,6010,613,8,24,2,7,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 741,22457,1030,4,22,2,30,20,23,16,13,11,16,10,11,13,10,20
PID - NO -CP - 742,8639,1202,8,14,8,11,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 743,17288,1473,9,29,13,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 744,23100,858,3,6,10,16,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 745,8868,1440,3,29,8,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 746,7146,227,2,37,4,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 747,5759,769,10,40,15,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 748,23568,1257,3,35,1,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 749,7310,647,3,18,11,9,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 750,19995,1044,5,5,7,15,10,12,8,7,6,8,5,6,7,5,10
PID - NO -CP - 751,20167,861,5,50,17,28,19,22,16,12,11,16,9,11,12,9,19
PID - NO -CP - 752,24456,558,2,20,20,20,13,15,11,8,7,11,6,7,8,6,13
PID - NO -CP - 753,6266,283,10,50,18,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 754,6016,1407,6,7,12,7,4,5,4,3,2,4,2,2,3,2,4
PID - NO -CP - 755,24901,467,5,39,9,41,27,32,23,18,16,23,13,16,18,13,27
